mid,radiant_won
2931,0.47
2932,0.805
2933,0.28
2936,0.62
2937,0.35
2944,0.38
2945,0.555
2946,0.365
2947,0.475
2948,0.705
2950,0.255
2952,0.725
2953,0.465
2957,0.585
2962,0.19
2967,0.615
2968,0.465
2970,0.325
2971,0.405
2974,0.315
2975,0.455
2976,0.335
2977,0.135
2978,0.35
2980,0.515
2981,0.24
2983,0.455
2986,0.48
2989,0.73
2990,0.605
2994,0.285
2997,0.66
2998,0.71
2999,0.705
3000,0.22
3001,0.66
3002,0.475
3003,0.62
3005,0.265
3007,0.36
3008,0.65
3009,0.675
3010,0.51
3011,0.585
3012,0.815
3013,0.315
3015,0.675
3017,0.64
3019,0.345
3020,0.725
3021,0.54
3024,0.245
3026,0.425
3027,0.26
3035,0.495
3036,0.605
3037,0.42
3040,0.75
3042,0.29
3043,0.61
3044,0.54
3045,0.425
3046,0.325
3049,0.675
3050,0.56
3055,0.985
3057,0.33
3060,0.63
3061,0.5
3063,0.565
3068,0.49
3070,0.6
3075,0.745
3076,0.775
3077,0.375
3078,0.6
3079,0.425
3080,0.705
3081,0.46
3085,0.5
3086,0.6
3087,0.37
3089,0.605
3090,0.765
3092,0.27
3096,0.21
3097,0.505
3099,0.54
3100,0.575
3102,0.36
3103,0.385
3105,0.385
3106,0.485
3107,0.72
3108,0.765
3109,0.64
3110,0.565
3114,0.255
3116,0.68
3121,0.04
3122,0.805
3125,0.54
3126,0.805
3127,0.66
3128,0.25
3132,0.75
3133,0.46
3134,0.78
3135,0.695
3138,0.585
3139,0.79
3142,0.585
3143,0.565
3146,0.66
3148,0.36
3152,0.465
3153,0.25
3155,0.235
3157,0.435
3162,0.705
3165,0.64
3166,0.725
3167,0.665
3168,0.525
3172,0.61
3174,0.68
3175,0.425
3179,0.57
3180,0.685
3182,0.515
3186,0.29
3191,0.72
3192,0.345
3193,0.63
3195,0.6
3197,0.64
3198,0.625
3206,0.88
3210,0.59
3213,0.45
3214,0.315
3215,0.19
3216,0.57
3218,0.56
3219,0.355
3220,0.57
3221,0.385
3223,0.445
3224,0.58
3225,0.505
3226,0.65
3227,0.65
3228,0.16
3229,0.54
3230,0.365
3233,0.59
3234,0.92
3237,0.635
3240,0.745
3241,0.29
3242,0.47
3248,0.635
3249,0.51
3250,0.33
3251,0.64
3254,0.66
3255,0.415
3257,0.565
3259,0.78
3260,0.29
3262,0.605
3266,0.65
3272,0.685
3273,0.79
3276,0.615
3277,0.56
3280,0.725
3281,0.495
3284,0.185
3286,0.445
3287,0.555
3288,0.495
3290,0.475
3291,0.57
3292,0.43
3293,0.495
3295,0.45
3296,0.505
3298,0.57
3299,0.52
3300,0.45
3301,0.395
3306,0.515
3313,0.715
3317,0.525
3320,0.5
3322,0.405
3324,0.735
3328,0.34
3330,0.57
3334,0.315
3335,0.605
3337,0.425
3338,0.73
3339,0.9
3341,0.675
3342,0.245
3344,0.84
3348,0.29
3349,0.37
3350,0.26
3351,0.605
3352,0.885
3353,0.39
3356,0.365
3358,0.715
3359,0.635
3361,0.515
3366,0.34
3367,0.665
3369,0.78
3371,0.225
3373,0.25
3375,0.615
3376,0.555
3378,0.455
3380,0.35
3383,0.315
3384,0.475
3386,0.735
3387,0.4
3400,0.535
3402,0.1
3404,0.475
3405,0.64
3407,0.84
3408,0.44
3409,0.38
3411,0.65
3413,0.855
3414,0.635
3417,0.705
3418,0.535
3420,0.33
3422,0.53
3423,0.075
3426,0.565
3429,0.23
3430,0.45
3433,0.375
3435,0.34
3438,0.175
3445,0.73
3447,0.59
3450,0.81
3453,0.3
3455,0.525
3456,0.15
3457,0.61
3458,0.57
3459,0.56
3461,0.47
3465,0.785
3469,0.37
3472,0.36
3474,0.385
3475,0.26
3481,0.47
3488,0.02
3489,0.7
3490,0.58
3492,0.45
3495,0.255
3496,0.425
3497,0.37
3498,0.69
3499,0.725
3500,0.82
3501,0.585
3503,0.405
3504,0.34
3507,0.75
3508,0.785
3509,0.605
3510,0.455
3511,0.195
3513,0.345
3514,0.19
3516,0.355
3519,0.24
3521,0.705
3526,0.46
3528,0.53
3529,0.28
3532,0.575
3533,0.32
3534,0.275
3539,0.16
3540,0.635
3544,0.57
3546,0.38
3547,0.455
3548,0.665
3549,0.36
3552,0.77
3555,0.515
3556,0.6
3559,0.325
3560,0.635
3561,0.305
3563,0.575
3565,0.75
3568,0.225
3569,0.525
3570,0.335
3572,0.32
3573,0.73
3574,0.525
3575,0.315
3576,0.31
3581,0.52
3582,0.765
3584,0.345
3585,0.285
3586,0.705
3587,0.33
3589,0.485
3591,0.44
3592,0.84
3594,0.14
3597,0.29
3598,0.79
3602,0.515
3605,0.225
3608,0.385
3609,0.41
3611,0.175
3612,0.56
3613,0.655
3615,0.89
3616,0.41
3618,0.415
3619,0.47
3620,0.805
3623,0.635
3624,0.54
3626,0.705
3627,0.685
3628,0.71
3629,0.445
3630,0.625
3632,0.425
3634,0.255
3638,0.39
3639,0.765
3641,0.395
3642,0.67
3643,0.645
3645,0.38
3646,0.55
3647,0.615
3648,0.635
3649,0.665
3650,0.855
3651,0.395
3652,0.68
3653,0.735
3654,0.215
3659,0.355
3660,0.375
3663,0.625
3666,0.665
3667,0.84
3669,0.52
3670,0.435
3671,0.615
3673,0.595
3675,0.51
3676,0.905
3678,0.73
3679,0.165
3680,0.64
3682,0.445
3683,0.81
3685,0.405
3686,0.79
3687,0.405
3690,0.36
3693,0.33
3694,0.725
3695,0.83
3696,0.615
3697,0.555
3698,0.42
3699,0.445
3701,0.72
3705,0.235
3707,0.43
3708,0.595
3713,0.45
3714,0.195
3715,0.575
3718,0.37
3719,0.595
3727,0.805
3728,0.855
3729,0.655
3730,0.505
3731,0.445
3732,0.92
3733,0.38
3734,0.725
3736,0.29
3740,0.56
3741,0.525
3743,0.59
3744,0.52
3746,0.29
3749,0.54
3751,0.145
3753,0.69
3754,0.575
3758,0.65
3761,0.76
3762,0.88
3768,0.29
3769,0.6
3770,0.315
3774,0.18
3775,0.625
3777,0.61
3779,0.195
3780,0.645
3783,0.525
3787,0.77
3788,0.22
3789,0.56
3790,0.28
3791,0.52
3793,0.365
3794,0.32
3796,0.84
3800,0.69
3804,0.65
3806,0.525
3807,0.345
3810,0.545
3811,0.43
3814,0.71
3815,0.63
3817,0.765
3818,0.54
3820,0.455
3821,0.565
3826,0.225
3828,0.825
3829,0.815
3830,0.62
3833,0.56
3836,0.275
3838,0.58
3840,0.285
3843,0.125
3847,0.705
3852,0.735
3856,0.865
3858,0.445
3859,0.45
3861,0.575
3862,0.56
3863,0.615
3865,0.72
3866,0.815
3869,0.72
3870,0.25
3872,0.44
3877,0.765
3880,0.47
3881,0.34
3883,0.72
3885,0.78
3886,0.46
3887,0.6
3888,0.415
3890,0.625
3891,0.43
3892,0.415
3893,0.465
3894,0.365
3895,0.39
3896,0.605
3899,0.52
3901,0.255
3903,0.665
3904,0.335
3907,0.39
3908,0.33
3909,0.2
3910,0.735
3911,0.66
3914,0.77
3915,0.2
3916,0.115
3917,0.525
3918,0.305
3920,0.63
3925,0.32
3926,0.33
3927,0.72
3930,0.555
3935,0.61
3936,0.515
3937,0.915
3938,0.21
3939,0.59
3942,0.55
3943,0.46
3944,0.62
3945,0.32
3947,0.755
3951,0.465
3955,0.65
3957,0.405
3958,0.53
3959,0.88
3962,0.66
3965,0.225
3966,0.79
3968,0.405
3974,0.415
3976,0.625
3977,0.445
3979,0.78
3980,0.44
3981,0.315
3982,0.205
3983,0.675
3986,0.52
3987,0.59
3988,0.585
3992,0.815
3994,0.405
3997,0.61
4000,0.755
4002,0.33
4003,0.66
4004,0.185
4005,0.38
4007,0.51
4010,0.325
4011,0.31
4013,0.44
4014,0.395
4016,0.115
4017,0.425
4019,0.44
4021,0.6
4022,0.6
4023,0.48
4024,0.685
4026,0.915
4029,0.865
4030,0.45
4031,0.49
4032,0.625
4033,0.36
4035,0.505
4036,0.7
4037,0.415
4038,0.485
4039,0.75
4041,0.45
4042,0.4
4043,0.63
4044,0.42
4045,0.31
4047,0.25
4048,0.82
4049,0.535
4050,0.46
4051,0.905
4055,0.4
4060,0.51
4062,0.35
4067,0.51
4068,0.965
4071,0.76
4073,0.655
4074,0.52
4078,0.715
4079,0.375
4080,0.37
4081,0.92
4082,0.19
4083,0.3
